San Francisco, (37.77, -122.42)
Chicago, (41.88, -87.63)
Montreal, (45.5, -73.61)
Los Angeles, (34.05, -118.24)
Mexico City, (19.43, -99.13)
Atlanta, (33.75, -84.39)
Washington, (38.89, -77.04)
New York, (40.71, -74.01)
Miami, (25.77, -80.19)
Bogota
Lima
Santiago
Buenos Aries
Sao Paulo
London
Paris
Madrid
Essen
Milan
Algiers
Istanbul
St.Petersburg
Moscow
Bagdad
Cairo
Tehran
Riyadh
Khartoum
Lagos
Kinshasa
Johannesburg
Karachi
Dehli
Kolkata
Mumbai
Hong kong
Bangkok
Chennai
Jakarta
Shanghai
Beihing
Seoul
Tokyo
Osaka
Taipei
Manila
Ho Che Minh City
Sydney
---
Montreal, Taipei
Los Angeles, Milan
Mexico City, Shanghai
Atlanta, London
Atlanta, Algiers
Washington, Istanbul
Washington, Buenos Aries
New York, Cairo
Miami, Osaka
Miami, Algiers
Bogota, Kinshasa
Santiago, Taipei
Santiago, Miami
Buenos Aries, Shanghai
Sao Paulo, Madrid
London, Johannesburg
Paris, San Francisco
Paris, Manila
Madrid, Sydney
Madrid, Mumbai
Essen, Shanghai
Essen, Lima
Milan, Khartoum
Milan, Shanghai
Algiers, Hong kong
Algiers, Jakarta
Istanbul, Tokyo
Istanbul, Dehli
St.Petersburg, New York
Bagdad, St.Petersburg
Bagdad, New York
Cairo, Karachi
Tehran, Miami
Khartoum, Los Angeles
Kinshasa, Kolkata
Johannesburg, Los Angeles
Kolkata, Mumbai
Mumbai, St.Petersburg
Mumbai, Chicago
Chennai, Sydney
Chennai, Johannesburg
Jakarta, Istanbul
Seoul, Paris
Taipei, Chicago
Sydney, San Francisco
Sydney, Kolkata
